Id,Level,type,Words,Desc,Confuse
1545,2,1,劫富济贫,,
1546,2,1,人杰地灵,,
1547,2,1,气象万千,,
1548,2,1,开山鼻祖,,
1549,2,1,礼尚往来,,
1550,2,1,日月如梭,,
1551,2,1,泾渭分明,,
1552,2,1,死不足惜,,
1553,2,1,南腔北调,,
1554,2,1,思如泉涌,,
1555,2,1,信口雌黄,,
1556,2,1,隔靴搔痒,,
1557,2,1,风尘仆仆,,
1558,2,1,安之若素,,
1559,2,1,睹物思人,,
1560,2,1,过犹不及,,
1561,2,1,忐忑不安,,
1562,2,1,绰绰有余,,
1563,2,1,火中取栗,,
1564,2,1,潸然泪下,,
1565,2,1,空穴来风,,
1566,2,1,判若两人,,
1567,2,1,其貌不扬,,
1568,2,1,了然于心,,
1569,2,1,满腹经纶,,
1570,2,1,满腹狐疑,,
1571,2,1,竭泽而渔,,
1572,2,1,如影随形,,
1573,2,1,瞒天过海,,
1574,2,1,鸟尽弓藏,,
1575,2,1,明哲保身,,
1576,2,1,乐而忘返,,
1577,2,1,置若罔闻,,
1578,2,1,炙手可热,,
1579,2,1,望文生义,,
1580,2,1,肺腑之言,,
1581,2,1,陈词滥调,,
1582,2,1,相去咫尺,,
1583,2,1,避重就轻,,
1584,2,1,博闻强记,,
1585,2,1,独善其身,,
1586,2,1,以德报怨,,
1587,2,1,知遇之恩,,
1588,2,1,冰雪聪明,,
1589,2,1,扬汤止沸,,
1590,2,1,一无所长,,
1591,2,1,行成于思,,
1592,2,1,心向往之,,
1593,2,1,偷天换日,,
1594,2,1,一文不名,,
1595,2,1,提纲挈领,,
1596,2,1,欲盖弥彰,,
1597,2,1,旁门左道,,
1598,2,1,平步青云,,
1599,2,1,绝情寡义,,
1600,2,1,礼贤下士,,
1601,2,1,身先士卒,,
1602,2,1,如数家珍,,
1603,2,1,药到病除,,
1604,2,1,百炼成钢,,
1605,2,1,重整旗鼓,,
1606,2,1,骇人听闻,,
1607,2,1,粗枝大叶,,
1608,2,1,颠沛流离,,
1609,2,1,兵精粮足,,
1610,2,1,悲欢离合,,
1611,2,1,包罗万象,,
1612,2,1,变幻莫测,,
1613,2,1,居安思危,,
1614,2,1,求贤若渴,,
1615,2,1,不出所料,,
1616,2,1,重见天日,,
1617,2,1,大势已去,,
1618,2,1,防不胜防,,
1619,2,1,借尸还魂,,
1620,2,1,花容月貌,,
1621,2,1,万全之策,,
1622,2,1,心悦诚服,,
1623,2,1,中庸之道,,
1624,2,1,不能自已,,
1625,2,1,嬉笑怒骂,,
1626,2,1,一暴十寒,,
1627,2,1,杳无人烟,,
1628,2,1,楚楚动人,,
1629,2,1,老弱残兵,,
1630,2,1,空洞无物,,
1631,2,1,龙潭虎穴,,
1632,2,1,千恩万谢,,
1633,2,1,擅离职守,,
1634,2,1,死得其所,,
1635,2,1,凡夫俗子,,
1636,2,1,互通有无,,
1637,2,1,孤立无援,,
1638,2,1,后继有人,,
1639,2,1,心不在焉,,
1640,2,1,心旷神怡,,
1641,2,1,味同嚼蜡,,
1642,2,1,古色古香,,
1643,2,1,为民请命,,
1644,2,1,相见恨晚,,
1645,2,1,挑三拣四,,
1646,2,1,急中生智,,
1647,2,1,推三阻四,,
1648,2,1,励精图治,,
1649,2,1,吹毛求疵,,
1650,2,1,气冲霄汉,,
1651,2,1,顺水人情,,
1652,2,1,大义凛然,,
1653,2,1,各自为战,,
1654,2,1,积土成山,,
1655,2,1,清水衙门,,
1656,2,1,名利兼收,,
1657,2,1,相辅相成,,
1658,2,1,创业维艰,,
1659,2,1,丧魂落魄,,
1660,2,1,虚席以待,,
1661,2,1,襟怀坦白,,
1662,2,1,一言蔽之,,
1663,2,1,束手就擒,,
1664,2,1,来路不明,,
1665,2,1,谈笑自若,,
1666,2,1,声色犬马,,
1667,2,1,积习难除,,
1668,2,1,倾巢而出,,
1669,2,1,以观后效,,
1670,2,1,外柔内刚,,
1671,2,1,循循善诱,,
1672,2,1,不白之冤,,
1673,2,1,风烛残年,,
1674,2,1,假公济私,,
1675,2,1,抛砖引玉,,
1676,2,1,求全责备,,
1677,2,1,力挽狂澜,,
1678,2,1,明升暗降,,
1679,2,1,酒色财气,,
1680,2,1,请君入瓮,,
1681,2,1,离经叛道,,
1682,2,1,群魔乱舞,,
1683,2,1,量体裁衣,,
1684,2,1,落地有声,,
1685,2,1,浓墨重彩,,
1686,2,1,怒不可遏,,
1687,2,1,见贤思齐,,
1688,2,1,浅尝辄止,,
1689,2,1,步步为营,,
1690,2,1,刚柔相济,,
1691,2,1,乘龙快婿,,
1692,2,1,沁人心脾,,
1693,2,1,两相情愿,,
1694,2,1,未能免俗,,
1695,2,1,不期而遇,,
1696,2,1,残花败柳,,
1697,2,1,戛然而止,,
1698,2,1,口出不逊,,
1699,2,1,模棱两可,,
1700,2,1,旁征博引,,
1701,2,1,面面相觑,,
1702,2,1,美轮美奂,,
1703,2,1,踉踉跄跄,,
1704,2,1,神色自若,,
1705,2,1,忍俊不禁,,
1706,2,1,适得其反,,
1707,2,1,权宜之计,,
1708,2,1,星罗棋布,,
1709,2,1,未雨绸缪,,
1710,2,1,泰然处之,,
1711,2,1,形影相吊,,
1712,2,1,唾手可得,,
1713,2,1,风声鹤唳,,
1714,2,1,过目成诵,,
1715,2,1,虚位以待,,
1716,2,1,乘兴而来,,
1717,2,1,大家风范,,
1718,2,1,听而不闻,,
1719,2,1,一言兴邦,,
1720,2,1,坐享其成,,
1721,2,1,四海升平,,
1722,2,1,微言大义,,
1723,2,1,仗义疏财,,
1724,2,1,正襟危坐,,
1725,2,1,同室操戈,,
1726,2,1,昭然若揭,,
1727,2,1,心力交瘁,,
1728,2,1,谈笑风生,,
1729,2,1,跃然纸上,,
1730,2,1,招摇过市,,
1731,2,1,节外生枝,,
1732,2,1,人尽其才,,
1733,2,1,软硬兼施,,
1734,2,1,迷途知返,,
1735,2,1,得天独厚,,
1736,2,1,百折不挠,,
1737,2,1,标新立异,,
1738,2,1,呼之欲出,,
1739,2,1,风华正茂,,
1740,2,1,毕恭毕敬,,
1741,2,1,黯然失色,,
1742,2,1,不解之缘,,
1743,2,1,大动干戈,,
1744,2,1,不动声色,,
1745,2,1,财迷心窍,,
1746,2,1,官官相护,,
1747,2,1,暗无天日,,
1748,2,1,波澜壮阔,,
1749,2,1,除暴安良,,
1750,2,1,粗制滥造,,
1751,2,1,熙熙攘攘,,
1752,2,1,今是昨非,,
1753,2,1,花天酒地,,
1754,2,1,土崩瓦解,,
1755,2,1,相濡以沫,,
1756,2,1,行云流水,,
1757,2,1,特立独行,,
1758,2,1,玩物丧志,,
1759,2,1,言之有物,,
1760,2,1,惟妙惟肖,,
1761,2,1,大权旁落,,
1762,2,1,积年累月,,
1763,2,1,弥天大罪,,
1764,2,1,痛不欲生,,
1765,2,1,青山绿水,,
1766,2,1,深知灼见,,
1767,2,1,坦诚相见,,
1768,2,1,俯首听命,,
1769,2,1,花花世界,,
1770,2,1,骨肉团圆,,
1771,2,1,厚颜无耻,,
1772,2,1,余音绕梁,,
1773,2,1,心照不宣,,
1774,2,1,鲜为人知,,
1775,2,1,危机四伏,,
1776,2,1,闲言碎语,,
1777,2,1,白头偕老,,
1778,2,1,望而生畏,,
1779,2,1,百家争鸣,,
1780,2,1,痛心疾首,,
1781,2,1,飞沙走石,,
1782,2,1,各得其所,,
1783,2,1,将遇良才,,
1784,2,1,沙里淘金,,
1785,2,1,独断专行,,
1786,2,1,各自为政,,
1787,2,1,借坡下驴,,
1788,2,1,嫉贤妒能,,
1789,2,1,妙笔生花,,
1790,2,1,以怨报德,,
1791,2,1,蛇蝎心肠,,
1792,2,1,秋毫无犯,,
1793,2,1,酸文假醋,,
1794,2,1,进退无门,,
1795,2,1,至善至美,,
1796,2,1,毋庸置疑,,
1797,2,1,片言只语,,
1798,2,1,图穷匕见,,
1799,2,1,生杀予夺,,
1800,2,1,巧言如簧,,
1801,2,1,卿卿我我,,
1802,2,1,起承转合,,
1803,2,1,得心应手,,
1804,2,1,气吞山河,,
1805,2,1,赤膊上阵,,
1806,2,1,春寒料峭,,
1807,2,1,七情六欲,,
1808,2,1,强弩之末,,
1809,2,1,捷足先登,,
1810,2,1,矫枉过正,,
1811,2,1,离情别绪,,
1812,2,1,绿林好汉,,
1813,2,1,千虑一失,,
1814,2,1,令行禁止,,
1815,2,1,流芳百世,,
1816,2,1,揭竿而起,,
1817,2,1,门户之见,,
1818,2,1,披星戴月,,
1819,2,1,逆水行舟,,
1820,2,1,宝刀不老,,
1821,2,1,不置可否,,
1822,2,1,豁然开朗,,
1823,2,1,哀兵必胜,,
1824,2,1,威德相济,,
1825,2,1,深居简出,,
1826,2,1,去粗取精,,
1827,2,1,不苟言笑,,
1828,2,1,风卷残云,,
1829,2,1,恩威并用,,
1830,2,1,旷日持久,,
1831,2,1,接踵而至,,
1832,2,1,生吞活剥,,
1833,2,1,勤能补拙,,
1834,2,1,少安毋躁,,
1835,2,1,门可罗雀,,
1836,2,1,茫然若失,,
1837,2,1,硕果仅存,,
1838,2,1,实至名归,,
1839,2,1,燎原之势,,
1840,2,1,勉为其难,,
1841,2,1,烟波浩渺,,
1842,2,1,万事亨通,,
1843,2,1,义气相投,,
1844,2,1,先见之明,,
1845,2,1,一笑置之,,
1846,2,1,推己及人,,
1847,2,1,因陋就简,,
1848,2,1,死有余辜,,
1849,2,1,丑态百出,,
1850,2,1,相机行事,,
1851,2,1,蔚为大观,,
1852,2,1,天荒地老,,
1853,2,1,下里巴人,,
1854,2,1,枕戈待旦,,
1855,2,1,贻笑大方,,
1856,2,1,四面楚歌,,
1857,2,1,吟风咏月,,
1858,2,1,闻风而至,,
1859,2,1,囤积居奇,,
1860,2,1,修旧利废,,
1861,2,1,弦外之音,,
1862,2,1,天怒人怨,,
1863,2,1,狭路相逢,,
1864,2,1,盘根错节,,
1865,2,1,僧多粥少,,
1866,2,1,手足之情,,
1867,2,1,事必躬亲,,
1868,2,1,独具慧眼,,
1869,2,1,刀耕火种,,
1870,2,1,多事之秋,,
1871,2,1,兵多将广,,
1872,2,1,逢场作戏,,
1873,2,1,慈眉善目,,
1874,2,1,唉声叹气,,
1875,2,1,碍手碍脚,,
1876,2,1,大失所望,,
1877,2,1,百思不解,,
1878,2,1,烽火连天,,
1879,2,1,层出不穷,,
1880,2,1,茶余饭后,,
1881,2,1,不可胜数,,
1882,2,1,当断则断,,
1883,2,1,粗中有细,,
1884,2,1,堂而皇之,,
1885,2,1,金字招牌,,
1886,2,1,欢呼雀跃,,
1887,2,1,销声匿迹,,
1888,2,1,物极必反,,
1889,2,1,嘘寒问暖,,
1890,2,1,小国寡民,,
1891,2,1,为虎作伥,,
1892,2,1,一叶知秋,,
1893,2,1,无师自通,,
1894,2,1,大声疾呼,,
1895,2,1,吉星高照,,
1896,2,1,名流轶事,,
1897,2,1,借刀杀人,,
1898,2,1,头重脚轻,,
1899,2,1,河东狮吼,,
1900,2,1,晚节不保,,
1901,2,2,叹为观止,,息息
1902,2,2,欢喜若狂,,风暴
1903,2,2,固执己见,,自已
1904,2,2,胡作非为,,乱做
1905,2,2,休养生息,,生之
1906,2,2,以己度人,,势力
1907,2,2,庖丁解牛,,风马
1908,2,2,百废待兴,,千墟
1909,2,2,旭日东升,,西南
1910,2,2,无可名状,,厚之
1911,2,2,废寝忘食,,弃记
1912,2,2,雨后春笋,,风竹
1913,2,2,任人唯贤,,一惠
1914,2,2,忠心耿耿,,直人
1915,2,2,好为人师,,自一
1916,2,2,老牛破车,,旧马
1917,2,2,包藏祸心,,害口
1918,2,2,信誓旦旦,,义枕
1919,2,2,法出多门,,律入
1920,2,2,离心离德,,弃信
1921,2,2,摇唇鼓舌,,摇欲
1922,2,2,生生不已,,死同
1923,2,2,众怒难犯,,人自
1924,2,2,浪迹萍踪,,天浮
1925,2,2,土生土长,,生不
1926,2,2,如梦初醒,,痴如
1927,2,2,并驾齐驱,,头动
1928,2,2,腹背受敌,,胸人
1929,2,2,跋山涉水,,高远
1930,2,2,寸步难行,,走道
1931,2,2,三心二意,,一之
1932,2,2,春风满面,,雨之
1933,2,2,不了了之,,得已
1934,2,2,不学无术,,习士
1935,2,2,大发雷霆,,气之
1936,2,2,将信将疑,,誓旦
1937,2,2,雪上加霜,,中送
1938,2,2,攻无不克,,胜利
1939,2,2,根深叶茂,,草浅
1940,2,2,井然有序,,无次
1941,2,2,狗急跳墙,,猫壁
1942,2,2,酒囊饭袋,,肉朋
1943,2,2,天昏地暗,,山水
1944,2,2,三言两语,,一论
1945,2,2,名存实亡,,国之
1946,2,2,挖空心思,,考虑
1947,2,2,天各一方,,高地
1948,2,2,痛快淋漓,,哭苦
1949,2,2,无缘无故,,亲爱
1950,2,2,小家碧玉,,大闺
1951,2,2,同舟共济,,心得
1952,2,2,心怀叵测,,胸大
1953,2,2,沉鱼落雁,,飞鸟
1954,2,2,不翼而飞,,得而
1955,2,2,掩耳盗铃,,尸灭
1956,2,2,欺人太甚,,名钓
1957,2,2,挥金如土,,山银
1958,2,2,患难之交,,与同
1959,2,2,逍遥自在,,乐之
1960,2,2,东施效颦,,西率
1961,2,2,狐假虎威,,兔借
1962,2,2,不辞而别,,开生
1963,2,2,杀鸡取卵,,鸭兔
1964,2,2,不知所云,,其雨
1965,2,2,痛哭流涕,,苦泪
1966,2,1,平分秋色,,
1967,2,1,借古讽今,,
1968,2,1,孤注一掷,,
1969,2,1,百感交集,,
1970,2,1,蠢蠢欲动,,
1971,2,1,不足挂齿,,
1972,2,1,儿女情长,,
1973,2,1,劳苦功高,,
1974,2,1,愁眉不展,,
1975,2,1,百战不殆,,
1976,2,1,初露锋芒,,
1977,2,1,按兵不动,,
1978,2,1,四海为家,,
1979,2,1,现身说法,,
1980,2,1,骁勇善战,,
1981,2,1,眼高手低,,
1982,2,1,天旋地转,,
1983,2,1,挑拨离间,,
1984,2,1,峥嵘岁月,,
1985,2,1,忠贞不渝,,
1986,2,1,一筹莫展,,
1987,2,1,人命关天,,
1988,2,1,入木三分,,
1989,2,1,囊中羞涩,,
1990,2,1,三顾茅庐,,
1991,2,1,乐善好施,,
1992,2,1,情深义重,,
1993,2,1,扶老携幼,,
1994,2,1,后顾之忧,,
1995,2,1,知恩图报,,
1996,2,1,得意洋洋,,
1997,2,1,动人心弦,,
1998,2,1,生死相依,,
1999,2,1,言过其实,,
2000,2,1,山重水复,,
2001,2,1,市井小人,,
2002,2,1,志得意满,,
2003,2,1,青云直上,,
2004,2,1,风云变幻,,
2005,2,1,原封不动,,
2006,2,1,顺水推舟,,
2007,2,1,矢志不渝,,
2008,2,1,世风日下,,
2009,2,1,势不可挡,,
2010,2,1,自以为是,,
2011,2,1,纸醉金迷,,
2012,2,1,只字不提,,
2013,2,1,寸长尺短,,
2014,2,1,阳关大道,,
2015,2,1,损人利己,,
2016,2,1,百废俱兴,,
2017,3,2,覆车之鉴,,借如
2018,3,2,并蒂芙蓉,,齐头
2019,3,2,以儆效尤,,可名
2020,3,2,明火执杖,,亮如
2021,3,2,穷则思变,,苦想
2022,3,2,谷贱伤农,,劳骨
2023,3,2,移樽就教,,救驾
2024,3,2,文贵天成,,人开
2025,3,2,镂骨铭心,,恪记
2026,3,2,兼善天下,,达人
2027,3,2,明日黄花,,太阳
2028,3,2,电光火石,,刀剑
2029,3,2,约法三章,,规则
2030,3,2,同病相怜,,窗读
2031,3,2,驽马十驾,,弓箭
2032,3,2,克己奉公,,不得
2033,3,2,文章盖世,,法自
2034,3,2,无关宏旨,,有旨
2035,3,2,为恶不悛,,浚恶
2036,3,2,孜孜不倦,,滋滋
2037,3,2,出言不逊,,语和
2038,3,2,鼎足之势,,三离
2039,3,2,化险为夷,,饼饥
2040,3,2,心旌摇曳,,船舶
2041,3,2,晓以利害,,之情
2042,3,2,物竞天择,,佳地
2043,3,2,物阜民安,,是非
2044,3,2,跳梁小丑,,八怪
2045,3,2,徒费唇舌,,有虚
2046,3,2,徒劳往返,,心神
2047,3,2,徒乱人意,,扰心
2048,3,2,审己度人,,过势
2049,3,2,暮气沉沉,,朝阳
2050,3,2,门禁森严,,恐怖
2051,3,2,急不择言,,慌待
2052,3,2,魂不附体,,身魄
2053,3,2,过门不入,,三家
2054,3,2,当头棒喝,,一彩
2055,3,2,翻云覆雨,,天海
2056,3,2,不见经传,,明典
2057,3,2,不可言传,,说话
2058,3,2,汗牛充栋,,毛鼻
2059,3,2,大方之家,,可见
2060,3,2,何去何从,,来往
2061,3,2,处心积虑,,思考
2062,3,2,恃强凌弱,,怕势
2063,3,2,视如草芥,,势沫
2064,3,2,视如粪土,,金钱
2065,3,2,视若路人,,如见
2066,3,2,身体力行,,旦薄
2067,3,2,锐不可当,,减势
2068,3,2,如泣如诉,,歌讼
2069,3,2,流水不腐,,连忘
2070,3,2,曲意逢迎,,高和
2071,3,2,魂不守舍,,离体
2072,3,2,借风使船,,见舶
2073,3,2,母以子贵,,父贱
2074,3,2,死而后已,,生立
2075,3,2,目光如炬,,短潜
2076,3,2,金兰之契,,石约
2077,3,2,民生凋敝,,惆怅
2078,3,2,日薄西山,,落香
2079,3,2,解民倒悬,,挂进
2080,3,2,满目疮痍,,淋琅
2081,3,2,授业解惑,,传题
2082,3,2,家无二主,,山容
2083,3,2,疾言厉色,,病吝
2084,3,2,无妄之灾,,言难
2085,3,2,玉石不分,,具焚
2086,3,2,折戟沉沙,,方天
2087,3,2,坐而论道,,不语
2088,3,2,天悬地隔,,伦乐
2089,3,2,烜赫一时,,亘古
2090,3,2,王佐之才,,辅奇
2091,3,2,知人论世,,看相
2092,3,2,闻名遐迩,,远闻
2093,3,2,形单影只,,相近
2094,3,2,蝇营狗苟,,苍鼠
2095,3,2,肝胆俱裂,,心肺
2096,3,2,按图索骥,,写字
2097,3,2,拨云见日,,开如
2098,3,2,不假思索,,想考
2099,3,2,步履维艰,,步难
2100,3,2,刚愎自用,,果复
2101,3,2,固步自封,,为王
2102,3,2,穿针引线,,带丝
2103,3,2,卑躬屈膝,,鞠瘁
2104,3,2,寅吃卯粮,,子丑
2105,3,2,仰人鼻息,,头目
2106,3,2,奇货可居,,好买
2107,3,2,人弃我取,,丢捡
2108,3,2,十室九空,,拿有
2109,3,1,平地风波,,
2110,3,1,精卫填海,,
2111,3,1,食不甘味,,
2112,3,1,馋涎欲滴,,
2113,3,1,淡泊明志,,
2114,3,1,出水芙蓉,,
2115,3,1,餐风饮露,,
2116,3,1,别有洞天,,
2117,3,1,不绝如缕,,
2118,3,1,颠扑不破,,
2119,3,1,积习难改,,
2120,3,1,恍如隔世,,
2121,3,1,并行不悖,,
2122,3,1,壁垒分明,,
2123,3,1,横生枝节,,
2124,3,1,机关用尽,,
2125,3,1,荡气回肠,,
2126,3,1,回天之力,,
2127,3,1,如芒在背,,
2128,3,1,照本宣科,,
2129,3,1,茹毛饮血,,
2130,3,1,同仇敌忾,,
2131,3,1,阳奉阴违,,
2132,3,1,下笔成章,,
2133,3,1,叠床架屋,,
2134,3,1,风姿绰约,,
2135,3,1,别无二致,,
2136,3,1,残篇断简,,
2137,3,1,冥顽不化,,
2138,3,1,煮豆燃萁,,
2139,3,1,按迹循踪,,
2140,3,1,谈笑封侯,,
2141,3,1,降格以求,,
2142,3,1,绿肥红瘦,,
2143,3,1,金玉之言,,
2144,3,1,以管窥天,,
2145,3,1,雕栏玉砌,,
2146,3,1,薪尽火传,,
2147,3,1,退避三舍,,
2148,3,1,审时度势,,
2149,3,1,绿叶成荫,,
2150,3,1,卧不安席,,
2151,3,1,博古通今,,
2152,3,1,妄自菲薄,,
2153,3,1,喧宾夺主,,
2154,3,1,嗤之以鼻,,
2155,3,1,豆蔻年华,,
2156,3,1,鸣金收兵,,
2157,3,1,言传身教,,
2158,3,1,无耻之尤,,
2159,3,1,息事宁人,,
2160,3,1,畏敌如虎,,
2161,3,1,通宵达旦,,
2162,3,1,推崇备至,,
2163,3,1,锦衣玉食,,
2164,3,1,泰山北斗,,
2165,3,1,生灵涂炭,,
2166,3,1,拿贼见赃,,
2167,3,1,宽大为怀,,
2168,3,1,夹七夹八,,
2169,3,1,和颜悦色,,
2170,3,1,刚正不阿,,
2171,3,1,攻城略地,,
2172,3,1,不得要领,,
2173,3,1,兵戎相见,,
2174,3,1,超然物外,,
2175,3,1,手不释卷,,
2176,3,1,差强人意,,
2177,3,1,幡然悔悟,,
2178,3,1,冰清玉洁,,
2179,3,1,束之高阁,,
2180,3,1,雷霆万钧,,
2181,3,1,磨杵成针,,
2182,3,1,南柯一梦,,
2183,3,1,妙手空空,,
2184,3,1,浪子回头,,
2185,3,1,琼浆玉液,,
2186,3,1,厉兵秣马,,
2187,3,1,居功自傲,,
2188,3,1,狼子野心,,
2189,3,1,披肝沥胆,,
2190,3,1,解甲归田,,
2191,3,1,见微知著,,
2192,3,1,见机而作,,
2193,3,1,劣迹昭昭,,
2194,3,1,如鸟兽散,,
2195,3,1,惊弓之鸟,,
2196,3,1,琼楼玉宇,,
2197,3,1,蛟龙得水,,
2198,3,1,如法炮制,,
2199,3,1,乱世之秋,,
2200,3,1,龙蛇混杂,,
2201,3,1,亦步亦趋,,
2202,3,1,隐约其辞,,
2203,3,1,永志不忘,,
2204,3,1,一语破的,,
2205,3,1,休戚与共,,
2206,3,1,万壑争流,,
2207,3,1,信而有征,,
2208,3,1,钟灵毓秀,,
2209,3,1,以讹传讹,,
2210,3,1,醍醐灌顶,,
2211,3,1,易地而处,,
2212,3,1,臭名昭著,,
2213,3,1,嗷嗷待哺,,
2214,3,1,饱食终日,,
2215,3,1,甘居人后,,
2216,3,1,别具匠心,,
2217,3,1,不胜枚举,,
2218,3,1,讳疾忌医,,
2219,3,1,藏污纳垢,,
2220,3,1,闭目塞听,,
2221,3,1,铁板一块,,
2222,3,1,英雄气短,,
2223,3,1,举措失当,,
2224,3,1,乱箭攒心,,
2225,3,1,骑马找马,,
2226,3,1,口不应心,,
2227,3,1,三纲五常,,
2228,3,1,老成练达,,
2229,3,1,壁立千仞,,
2230,3,1,大而无当,,
2231,3,1,敷衍塞责,,
2232,3,1,踌躇满志,,
2233,3,1,火树银花,,
2234,3,1,百无禁忌,,
2235,3,1,甘之如饴,,
2236,3,1,祸福相椅,,
2237,3,1,弊绝风清,,
2238,3,1,锄强扶弱,,
2239,3,1,不即不离,,
2240,3,1,穷寇莫追,,
2241,3,1,龙肝凤髓,,
2242,3,1,名士风流,,
2243,3,1,千金一诺,,
2244,3,1,三从四德,,
2245,3,1,如日方升,,
2246,3,1,三亲六眷,,
2247,3,1,童心未泯,,
2248,3,1,亭亭玉立,,
2249,3,1,不关痛痒,,
2250,3,1,俯仰无愧,,
2251,3,1,扶摇直上,,
2252,3,1,搜索枯肠,,
2253,3,1,不咎既往,,
2254,3,1,嘉肴美馔,,
2255,3,1,条分缕析,,
2256,3,1,百里之才,,
2257,3,1,没齿不忘,,
2258,3,1,汪洋恣肆,,
2259,3,1,金刚怒目,,
2260,3,1,龙骧虎步,,
2261,3,1,金枝玉叶,,
2262,3,1,闻鸡起舞,,
2263,3,1,信笔涂鸦,,
2264,3,1,文过饰非,,
2265,3,1,如临深渊,,
2266,3,1,买椟还珠,,
2267,3,1,污泥浊水,,
2268,3,1,跬步千里,,
2269,3,1,语焉不详,,
2270,3,1,阳春白雪,,
2271,3,1,寡不敌众,,
2272,3,1,釜底抽薪,,
2273,3,1,轻财重义,,
2274,3,1,兔死狗烹,,
2275,3,1,勾魂摄魄,,
2276,3,1,喜不自胜,,
2277,3,1,温情脉脉,,
2278,3,1,彤云密布,,
2279,3,1,万劫不复,,
2280,3,1,围城打援,,
2281,3,1,玩火自焚,,
2282,3,1,犬马之劳,,
2283,3,1,年深日久,,
2284,3,1,将勤补拙,,
2285,3,1,疾风劲草,,
