Id,Level,type,Words,Desc,Confuse
3022,3,1,计日以期,,
3023,3,1,计日以待,,
3024,2,1,吉日良时,,
3025,3,1,计日可期,,
3026,3,1,计日而俟,,
3027,2,1,寄人檐下,,
3028,3,1,济人利物,,
3029,3,1,击壤鼓腹,,
3030,2,1,计然之术,,
3031,3,1,计然之策,,
3032,3,1,鸡犬无惊,,
3033,2,1,鸡犬不闻,,
3034,3,1,鸡犬不安,,
3035,3,1,饥駈叩门,,
3036,2,1,箕裘相继,,
3037,3,1,计穷智极,,
3038,3,1,计穷智短,,
3039,2,1,计穷途拙,,
3040,3,1,计穷势迫,,
3041,3,1,计穷势蹙,,
3042,2,1,计穷虑尽,,
3043,3,1,计穷虑极,,
3044,3,1,计穷力诎,,
3045,2,1,计穷力尽,,
3046,3,1,计穷力极,,
3047,3,1,极情纵欲,,
3048,2,1,极情尽致,,
3049,3,1,济窍飘风,,
3050,3,1,鸡栖凤巢,,
3051,2,1,击其不意,,
3052,3,1,击排冒没,,
3053,3,1,急拍繁弦,,
3054,2,1,己溺己饥,,
3055,3,1,及溺呼船,,
3056,3,1,机难轻失,,
3057,2,1,鸡鸣犬吠,,
3058,3,1,鸡鸣起舞,,
3059,3,1,鸡鸣候旦,,
3060,2,1,鸡鸣馌耕,,
3061,3,1,挤眉溜眼,,
3062,3,1,急脉缓受,,
3063,2,1,急敛暴征,,
3064,3,1,急吏缓民,,
3065,3,1,极口项斯,,
3066,2,1,饥渴交攻,,
3067,3,1,急景流年,,
3068,3,1,计尽力穷,,
3069,2,1,积金累玉,,
3070,3,1,饥馑荐臻,,
3071,3,1,计较锱铢,,
3072,2,1,寄迹山林,,
3073,3,1,汲汲忙忙,,
3074,3,1,计获事足,,
3075,2,1,饥火烧肠,,
3076,3,1,际会风云,,
3077,3,1,计合谋从,,
3078,2,1,饥寒交至,,
3079,3,1,饥寒交切,,
3080,3,1,吉光片裘,,
3081,2,1,吉光凤羽,,
3082,3,1,稽古振今,,
3083,3,1,极古穷今,,
3084,2,1,击毂摩肩,,
3085,3,1,稽古揆今,,
3086,3,1,汲古阁本,,
3087,2,1,讬公行私,,
3088,3,1,计功行封,,
3089,3,1,记功忘失,,
3090,2,1,记功忘过,,
3091,3,1,计功受赏,,
3092,3,1,计功受爵,,
3093,2,1,计功谋利,,
3094,3,1,计功量罪,,
3095,3,1,急功近名,,
3096,2,1,截辕杜辔,,
3097,3,1,节用爱民,,
3098,3,1,解疑释惑,,
3099,2,1,解衣磅礴,,
3100,3,1,解衣盘磅,,
3101,3,1,解衣盘礴,,
3102,2,1,解衣包火,,
3103,3,1,解衣抱火,,
3104,3,1,解衣般礴,,
3105,2,1,疥癣之疾,,
3106,3,1,街头巷底,,
3107,3,1,燋头烂额,,
3108,2,1,截铁斩钉,,
3109,3,1,街谈巷语,,
3110,3,1,街谭巷议,,
3111,2,1,街谈巷谚,,
3112,3,1,街谈巷说,,
3113,3,1,桀贪骜诈,,
3114,2,1,借水行舟,,
3115,3,1,借水推船,,
3116,3,1,借尸还阳,,
3117,2,1,洁身自守,,
3118,3,1,洁身自爱,,
3119,3,1,洁身累行,,
3120,2,1,借身报仇,,
3121,3,1,结舌杜口,,
3122,3,1,诘屈謷牙,,
3123,2,1,诘屈磝碻,,
3124,3,1,诘屈聱牙,,
3125,3,1,诘诎聱牙,,
3126,2,1,诘曲聱牙,,
3127,3,1,洁清自矢,,
3128,3,1,借篷使风,,
3129,2,1,解黏去缚,,
3130,3,1,接袂成帷,,
3131,3,1,借客报仇,,
3132,2,1,借景生情,,
3133,3,1,截胫剖心,,
3134,3,1,借剑杀人,,
3135,2,1,解剑拜仇,,
3136,3,1,解甲休士,,
3137,3,1,解甲休兵,,
3138,2,1,解甲倒戈,,
3139,3,1,洁己从公,,
3140,3,1,劫后馀生,,
3141,2,1,街号巷哭,,
3142,3,1,借古喻今,,
3143,3,1,借公行私,,
3144,2,1,解纷排难,,
3145,3,1,街坊邻里,,
3146,3,1,截发剉稾,,
3147,2,1,截发留宾,,
3148,3,1,截断众流,,
3149,3,1,截镫留鞭,,
3150,2,1,竭诚尽节,,
3151,3,1,解骖推食,,
3152,3,1,桀骜自恃,,
3153,2,1,桀骜难驯,,
3154,3,1,桀傲不驯,,
3155,3,1,桀骜不恭,,
3156,2,1,桀傲不恭,,
3157,3,1,骄佚奢淫,,
3158,3,1,矫言伪行,,
3159,2,1,狡焉思肆,,
3160,3,1,狡焉思启,,
3161,3,1,狡焉思逞,,
3162,2,1,焦心劳思,,
3163,3,1,脚心朝天,,
3164,3,1,矫邪归正,,
3165,2,1,狡兔三穴,,
3166,3,1,交头互耳,,
3167,3,1,嚼铁咀金,,
3168,2,1,骄泰淫泆,,
3169,3,1,焦思苦虑,,
3170,3,1,较瘦量肥,,
3171,2,1,矫世励俗,,
3172,3,1,骄奢淫佚,,
3173,3,1,骄奢淫泆,,
3174,2,1,齰舌缄唇,,
3175,3,1,骄奢放逸,,
3176,3,1,焦沙烂石,,
3177,2,1,较若画一,,
3178,3,1,挢揉造作,,
3179,3,1,矫情饰貌,,
3180,2,1,交能易作,,
3181,3,1,焦眉皱眼,,
3182,3,1,焦眉愁眼,,
3183,2,1,脚忙手乱,,
3184,3,1,娇鸾雏凤,,
3185,3,1,蛟龙戏水,,
3186,2,1,交詈聚唾,,
3187,3,1,角立杰出,,
3188,3,1,挢抂过正,,
3189,2,1,交口赞誉,,
3190,3,1,交口同声,,
3191,3,1,交颈并头,,
3192,2,1,焦金烁石,,
3193,3,1,角巾东路,,
3194,3,1,浇瓜之惠,,
3195,2,1,胶鬲之困,,
3196,3,1,脚高步低,,
3197,3,1,骄儿騃女,,
3198,2,1,嚼腭搥床,,
3199,3,1,较短絜长,,
3200,3,1,较短比长,,
3201,2,1,较德焯勤,,
3202,3,1,浇醇散朴,,
3203,3,1,浇淳散朴,,
3204,2,1,焦唇干舌,,
3205,3,1,焦唇干肺,,
3206,3,1,焦唇敝舌,,
3207,2,1,骄侈淫虐,,
3208,3,1,嚼齿穿龈,,
3209,3,1,骄侈暴佚,,
3210,2,1,鹪巢蚊睫,,
3211,3,1,较长絜短,,
3212,3,1,脚不沾地,,
3213,2,1,交臂相失,,
3214,3,1,江左夷吾,,
3215,3,1,降妖捉怪,,
3216,2,1,降颜屈体,,
3217,3,1,江淹梦笔,,
3218,3,1,江淹才尽,,
3219,2,1,将胸比肚,,
3220,3,1,降心下气,,
3221,3,1,降心顺俗,,
3222,2,1,降心俯首,,
3223,3,1,匠心独妙,,
3224,3,1,匠心独具,,
3225,2,1,将虾钓鳖,,
3226,3,1,将无做有,,
3227,3,1,将无作有,,
3228,2,1,讲文张字,,
3229,3,1,将天就地,,
3230,3,1,僵桃代李,,
3231,2,1,将顺其美,,
3232,3,1,浆水不交,,
3233,3,1,匠石运金,,
3234,2,1,将取固予,,
3235,3,1,江南海北,,
3236,3,1,江流日下,,
3237,2,1,将李代桃,,
3238,3,1,江郎才掩,,
3239,3,1,浆酒藿肉,,
3240,2,1,将机就计,,
3241,3,1,将功折过,,
3242,3,1,将功抵罪,,
3243,2,1,将飞翼伏,,
3244,3,1,江翻海扰,,
3245,3,1,江翻海搅,,
3246,2,1,江翻海沸,,
3247,3,1,江翻海倒,,
3248,3,1,奖罚分明,,
3249,2,1,将本求利,,
3250,3,1,将本求财,,
3251,3,1,降本流末,,
3252,2,1,兼朱重紫,,
3253,3,1,见智见仁,,
3254,3,1,渐至佳境,,
3255,2,1,蹇之匪躬,,
3256,3,1,坚执不从,,
3257,3,1,见义敢为,,
3258,2,1,见义当为,,
3259,3,1,见义必为,,
3260,3,1,见噎废食,,
3261,2,1,尖言冷语,,
3262,3,1,见小闇大,,
3263,3,1,见微知着,,
3264,2,1,见危致命,,
3265,3,1,践土食毛,,
3266,3,1,剑态箫心,,
3267,2,1,见所不见,,
3268,3,1,见素抱朴,,
3269,3,1,煎水作冰,,
3270,2,1,剑首一吷,,
3271,3,1,兼收博采,,
3272,3,1,兼收并录,,
3273,2,1,兼收并畜,,
3274,3,1,兼收并采,,
3275,3,1,见始知终,,
3276,2,1,见时知几,,
3277,3,1,见世生苗,,
3278,3,1,见事生风,,
3279,2,1,见事风生,,
3280,3,1,见神见鬼,,
3281,3,1,艰深晦涩,,
3282,2,1,坚如盘石,,
3283,3,1,贱入贵出,,
3284,3,1,兼容并蓄,,
3285,2,1,兼人之勇,,
3286,3,1,蹇人升天,,
3287,3,1,蹇人上天,,
3288,2,1,见诮大方,,
3289,3,1,见钱眼红,,
3290,3,1,鉴前毖后,,
3291,2,1,剑气箫心,,
3292,3,1,见溺不救,,
3293,3,1,艰难玉成,,
3294,2,1,肩摩袂接,,
3295,3,1,贱买贵卖,,
3296,3,1,践律蹈礼,,
3297,2,1,建瓴高屋,,
3298,3,1,贱敛贵发,,
3299,3,1,肩劳任怨,,
3300,2,1,兼览博照,,
3301,3,1,见哭兴悲,,
3302,3,1,缄口无言,,
3303,2,1,鉴空衡平,,
3304,3,1,见精识精,,
3305,3,1,见经识经,,
3306,2,1,煎胶续弦,,
3307,3,1,蹇蹇匪躬,,
3308,3,1,蒹葭之思,,
3309,2,1,兼葭倚玉,,
3310,3,1,兼葭秋水,,
3311,3,1,坚甲利刃,,
3312,2,1,坚甲厉兵,,
3313,3,1,剑及履及,,
3314,3,1,见几而作,,
3315,2,1,兼官重绂,,
3316,3,1,见惯司空,,
3317,3,1,见怪非怪,,
3318,2,1,建功立事,,
3319,3,1,见羹见墙,,
3320,3,1,俭腹高谈,,
3321,2,1,见风转篷,,
3322,3,1,见风使帆,,
3323,3,1,见风使船,,
3324,2,1,剪发披缁,,
3325,3,1,剪发被褐,,
3326,3,1,坚额健舌,,
3327,2,1,蹇谔匪躬,,
3328,3,1,见德思齐,,
3329,3,1,见弹求鹗,,
3330,2,1,俭存奢失,,
3331,3,1,肩从齿序,,
3332,3,1,间不容瞚,,
3333,2,1,间不容缕,,
3334,3,1,间不容砺,,
3335,3,1,肩背相望,,
3336,2,1,兼包并容,,
3337,3,1,兼包并畜,,
3338,3,1,挟主行令,,
3339,2,1,加枝添叶,,
3340,3,1,家至人说,,
3341,3,1,家至户晓,,
3342,2,1,家至户到,,
3343,3,1,家至户察,,
3344,3,1,戛玉敲冰,,
3345,2,1,戛玉锵金,,
3346,3,1,戛玉鸣金,,
3347,3,1,家谕户晓,,
3348,2,1,家喻户习,,
3349,3,1,加油添酱,,
3350,3,1,加油添醋,,
3351,2,1,家殷人足,,
3352,3,1,嘉言善状,,
3353,3,1,加膝坠泉,,
3354,2,1,驾雾腾云,,
3355,3,1,家无斗储,,
3356,3,1,家无担石,,
3357,2,1,家无常礼,,
3358,3,1,家亡国破,,
3359,3,1,家徒壁立,,
3360,2,1,浃髓沦肤,,
3361,3,1,挟势弄权,,
3362,3,1,颊上添毫,,
3363,2,1,颊上三毫,,
3364,3,1,家散人亡,,
3365,3,1,假仁假意,,
3366,2,1,假人辞色,,
3367,3,1,嫁犬逐犬,,
3368,3,1,夹枪带棒,,
3369,2,1,家破人离,,
3370,3,1,假名托姓,,
3371,3,1,假门假氏,,
3372,2,1,假眉三道,,
3373,3,1,浃沦肌髓,,
3374,3,1,家累千金,,
3375,2,1,架肩接踵,,
3376,3,1,驾肩接武,,
3377,3,1,驾肩接迹,,
3378,2,1,架肩击毂,,
3379,3,1,家骥人璧,,
3380,3,1,架谎凿空,,
3381,2,1,假虎张威,,
3382,3,1,驾鹤西游,,
3383,3,1,嫁狗逐狗,,
3384,2,1,假公营私,,
3385,3,1,戛釜撞瓮,,
3386,3,1,家反宅乱,,
3387,2,1,家烦宅乱,,
3388,3,1,甲第连云,,
3389,3,1,甲第连天,,
3390,2,1,价等连城,,
3391,3,1,家道消乏,,
3392,3,1,假道灭虢,,
3393,2,1,家传人诵,,
3394,3,1,家传户颂,,
3395,3,1,家传户诵,,
3396,2,1,家成业就,,
3397,3,1,家常里短,,
3398,3,1,家长礼短,,
3399,2,1,家常茶饭,,
3400,3,1,家藏户有,,
3401,3,1,急竹繁丝,,
3402,2,1,击中要害,,
3403,3,1,极重难返,,
3404,3,1,击钟鼎食,,
3405,2,1,极重不反,,
3406,3,1,赍志以殁,,
3407,3,1,赍志以没,,
3408,2,1,极智穷思,,
3409,3,1,极则必反,,
3410,3,1,霁月光风,,
3411,2,1,击玉敲金,,
3412,3,1,际遇风云,,
3413,3,1,汲引忘疲,,
3414,2,1,集腋为裘,,
3415,3,1,激扬清浊,,
3416,3,1,计研心算,,
3417,2,1,寄颜无所,,
3418,3,1,寄雁传书,,
3419,3,1,计勋行赏,,
3420,2,1,积雪囊萤,,
3421,3,1,吉凶祸福,,
3422,3,1,即兴之作,,
3423,2,1,计行言听,,
3424,3,1,计行虑义,,
3425,3,1,即小见大,,
3426,2,1,积小成大,,
3427,3,1,嫉贤傲士,,
3428,3,1,计无由出,,
3429,2,1,计无所之,,
3430,3,1,即物穷理,,
3431,3,1,极武穷兵,,
3432,2,1,计无返顾,,
3433,3,1,即温听厉,,
3434,3,1,积微成着,,
3435,2,1,极往知来,,
3436,3,1,吉网罗钳,,
3437,3,1,急公好施,,
3438,2,1,急功好利,,
3439,3,1,计功程劳,,
3440,3,1,讬公报私,,
3441,2,1,骥服盐车,,
3442,3,1,鸡肤鹤发,,
3443,3,1,疾风骤雨,,
3444,2,1,急风骤雨,,
3445,3,1,疾风劲草,,
3446,3,1,疾风暴雨,,
3447,2,1,计伐称勋,,
3448,3,1,积恶余殃,,
3449,3,1,嫉恶若仇,,
3450,2,1,极恶不赦,,
3451,3,1,计斗负才,,
3452,3,1,精采秀发,,
3453,2,1,尽态极妍,,
3454,3,1,金龟换酒,,
3455,3,1,九回肠断,,
3456,2,1,金科玉条,,
3457,3,1,借书留真,,
3458,3,1,举例发凡,,
3459,2,1,精力充沛,,
3460,3,1,襟怀洒落,,
3461,3,1,诘戎治兵,,
3462,2,1,就汤下面,,
3463,3,1,金友玉昆,,
3464,3,1,借风使船,,
3465,2,1,羯鼓催花,,
3466,3,1,鲸吸牛饮,,
3467,3,1,经国大业,,
3468,2,1,坚守不渝,,
3469,3,1,绝薪止火,,
3470,3,1,尽欢而散,,
3471,2,1,锦瑟年华,,
3472,3,1,缄口结舌,,
3473,3,1,句斟字酌,,
3474,2,1,近墨者黑,,
3475,3,1,九年之蓄,,
3476,3,1,久闻大名,,
3477,2,1,九原可作,,
3478,3,1,今愁古恨,,
3479,3,1,交相辉映,,
3480,2,1,举贤使能,,
3481,3,1,金相玉质,,
3482,3,1,藉草枕块,,
3483,2,1,结驷连骑,,
3484,3,1,矫矫不群,,
3485,3,1,剑胆琴心,,
3486,2,1,劫数难逃,,
3487,3,1,举动荆棘,,
3488,3,1,九九归一,,
3489,2,1,借贷无门,,
3490,3,1,倦鸟知还,,
3491,3,1,金无足赤,,
3492,2,1,巾帼奇才,,
3493,3,1,久安长治,,
3494,3,1,荆榛满目,,
3495,2,1,久别重逢,,
3496,3,1,人无完人,,
3497,3,1,解人难得,,
3498,2,1,交浅言深,,
3499,3,1,金汤之固,,
3500,3,1,金印紫绶,,
3501,2,1,屦贱踊贵,,
3502,3,1,久惯牢成,,
3503,3,1,敬贤礼士,,
3504,2,1,经史百子,,
3505,3,1,借交报仇,,
3506,3,1,见机而作,,
3507,2,1,僭赏滥刑,,
3508,3,1,金匮石室,,
3509,3,1,解甲投戈,,
3510,2,1,矫时慢物,,
3511,3,1,焦熬投石,,
3512,3,1,绝世独立,,
3513,2,1,举一废百,,
3514,3,1,酒阑人散,,
3515,3,1,绝少分甘,,
3516,2,1,矩步方行,,
3517,3,1,近火先焦,,
3518,3,1,金鸡消息,,
3519,2,1,崛地而起,,
3520,3,1,九转功成,,
3521,3,1,鉴影度形,,
3522,2,1,举要删芜,,
3523,3,1,精贯白日,,
3524,3,1,简能而任,,
3525,2,1,教猱升木,,
3526,3,1,江天一色,,
3527,3,1,虮虱相吊,,
3528,2,1,襟江带湖,,
3529,3,1,九洲四海,,
3530,3,1,居安资深,,
3531,2,1,臼头深目,,
3532,3,1,解兵释甲,,
3533,3,1,倔强倨傲,,
3534,2,1,金貂换酒,,
3535,3,1,咀嚼英华,,
3536,3,1,仅容旋马,,
3537,2,1,九烈三贞,,
3538,3,1,金风玉露,,
3539,3,1,决一胜负,,
3540,2,1,旌旗蔽日,,
3541,3,1,仅以身免,,
3542,3,1,精神满腹,,
3543,2,1,拒之门外,,
3544,3,1,将相之器,,
3545,3,1,九垓八埏,,
3546,2,1,计过自讼,,
3547,3,1,将夺固与,,
3548,3,1,兼权熟计,,
3549,2,1,敬如上宾,,
3550,3,1,茧丝牛毛,,
3551,3,1,迥然不群,,
3552,2,1,井中视星,,
3553,3,1,节哀顺变,,
3554,3,1,教无常师,,
3555,2,1,荆人涉澭,,
3556,3,1,架屋迭床,,
3557,3,1,见风转舵,,
3558,2,1,肩摩毂击,,
3559,3,1,嫁鸡随鸡,,
3560,3,1,金舌弊口,,
3561,2,1,焦心热中,,
3562,3,1,将门有将,,
3563,3,1,加人一等,,
3564,2,1,剑及屦及,,
3565,3,1,荆棘塞途,,
3566,3,1,近乡情怯,,
3567,2,1,谲怪之谈,,
3568,3,1,绝甘分少,,
3569,3,1,酒有别肠,,
3570,2,1,掘室求鼠,,
3571,3,1,举止失措,,
3572,3,1,骄兵之计,,
3573,2,1,见貌辨色,,
3574,3,1,计出无聊,,
3575,3,1,骥子龙文,,
3576,2,1,俭可养廉,,
3577,3,1,节用裕民,,
3578,3,1,鞠躬尽瘁,,
3579,2,1,酒入舌出,,
3580,3,1,掘井及泉,,
3581,3,1,镌心铭骨,,
3582,2,1,鹪鹩一枝,,
3583,3,1,惊鸿艳影,,
3584,3,1,今月古月,,
3585,2,1,桀犬吠尧,,
3586,3,1,谏争如流,,
3587,3,1,简截了当,,
3588,2,1,街巷阡陌,,
3589,3,1,兼听则明,,
3590,3,1,见弹求鸮,,
3591,2,1,剪烛西窗,,
3592,3,1,江山如故,,
3593,3,1,偏信则暗,,
3594,2,1,蒹葭伊人,,
3595,3,1,季友伯兄,,
3596,3,1,嗟悔无及,,
3597,2,1,接踵比肩,,
3598,3,1,教亦多术,,
3599,3,1,刻肌刻骨,,
3600,2,1,快步流星,,
3601,3,1,宽打窄用,,
3602,3,1,旷古未有,,
3603,2,1,慨当以慷,,
3604,3,1,匡时济世,,
3605,3,1,开柙出虎,,
3606,2,1,口中雌黄,,
3607,3,1,快意当前,,
3608,3,1,旷世奇才,,
3609,2,1,困心衡虑,,
3610,3,1,枯鱼衔索,,
3611,3,1,恪守成宪,,
3612,2,1,可发一噱,,
3613,3,1,困而不学,,
3614,3,1,开国元老,,
3615,2,1,看朱成碧,,
3616,3,1,昆山片玉,,
3617,3,1,枯苗望雨,,
3618,2,1,空话连篇,,
3619,3,1,姱容修态,,
3620,3,1,铿镪顿挫,,
3621,2,1,渴骥奔泉,,
3622,3,1,口血未干,,
3623,3,1,渴而掘井,,
3624,2,1,饥冻交切,,
3625,3,1,击电奔星,,
3626,3,1,既得利益,,
3627,2,1,计出无奈,,
3628,3,1,计出万死,,
3629,3,1,计绌方匮,,
3630,2,1,急杵捣心,,
3631,3,1,急处从宽,,
3632,3,1,鸡虫得丧,,
3633,2,1,屐齿之折,,
3634,3,1,季常之惧,,
3635,3,1,饥飡渴饮,,
3636,2,1,急不择途,,
3637,3,1,机不旋踵,,
3638,3,1,计不旋踵,,
3639,2,1,计不旋跬,,
3640,3,1,饥不暇食,,
3641,3,1,机不容发,,
3642,2,1,急不可耐,,
3643,3,1,鸡不及凤,,
3644,3,1,急不及待,,
3645,2,1,饥不遑食,,
3646,3,1,计不返顾,,
3647,3,1,计不反顾,,
3648,2,1,击搏挽裂,,
3649,3,1,击鞭锤镫,,
3650,3,1,极本穷源,,
3651,2,1,饥寒交凑,,
3652,3,1,见惯不惊,,
3653,3,1,枷脰械手,,
3654,2,1,机心械肠,,
3655,3,1,揭箧探囊,,
3656,3,1,桀骜不逊,,
3657,2,1,辑志协力,,
3658,3,1,就棍打腿,,
3659,3,1,几不欲生,,
3660,2,1,集萤映雪,,
3661,3,1,静影沉璧,,
3662,3,1,撅天扑地,,
3663,2,1,惊心夺目,,
3664,3,1,圈牢养物,,
3665,3,1,酒绿灯红,,
3666,2,1,俊杰廉悍,,
3667,3,1,金口玉言,,
3668,3,1,金尽裘弊,,
3669,2,1,经明行修,,
3670,3,1,君子固穷,,
3671,3,1,精锐之师,,
3672,2,1,九天揽月,,
3673,3,1,九鼎大吕,,
3674,3,1,君辱臣死,,
3675,2,1,举鼎拔山,,
3676,3,1,君命无二,,
3677,3,1,九儒十丐,,
3678,2,1,举无遗策,,
3679,3,1,眷眷之心,,
3680,3,1,进谗害贤,,
3681,2,1,涓滴成河,,
3682,3,1,聚米为山,,
3683,3,1,金口木舌,,
3684,2,1,具自陈道,,
3685,3,1,襟怀磊落,,
3686,3,1,泾浊渭清,,
3687,2,1,涓涓不壅,,
3688,3,1,惊喜欲狂,,
3689,3,1,举鼎绝膑,,
3690,2,1,敬老尊贤,,
3691,3,1,尽其所长,,
3692,3,1,惊世骇俗,,
3693,2,1,金瓶落井,,
3694,3,1,据鞍读书,,
3695,3,1,举步生风,,
3696,2,1,举善荐贤,,
3697,3,1,踞炉炭上,,
3698,3,1,举直措枉,,
3699,2,1,鸠集凤池,,
3700,3,1,敬业乐群,,
3701,3,1,绝仁弃义,,
3702,2,1,敬老慈幼,,
3703,3,1,捐躯赴难,,
3704,3,1,旧念复萌,,
3705,2,1,龃龉不合,,
3706,3,1,旧仇宿怨,,
3707,3,1,戒奢宁俭,,
3708,2,1,紧打慢敲,,
3709,3,1,金浆玉醴,,
3710,3,1,捐躯殉国,,
3711,2,1,绝其本根,,
3712,3,1,就地正法,,
3713,3,1,纠合之众,,
3714,2,1,臼杵之交,,
3715,3,1,绝路逢生,,
3716,3,1,酒池肉林,,
3717,2,1,旧恨新仇,,
3718,3,1,敬陈管见,,
3719,3,1,解民倒悬,,
3720,2,1,局骗拐带,,
3721,3,1,精兵强将,,
3722,3,1,经文纬武,,
3723,2,1,举止言谈,,
3724,3,1,举手加额,,
3725,3,1,锦绣山河,,
3726,2,1,九曲回肠,,
3727,3,1,金石丝竹,,
3728,3,1,解衣卸甲,,
3729,2,1,举目千里,,
3730,3,1,镜里观花,,
3731,3,1,久经风霜,,
3732,2,1,金瓯无缺,,
3733,3,1,金壶墨汁,,
3734,3,1,进退存亡,,
3735,2,1,救火投薪,,
3736,3,1,救火扬沸,,
3737,3,1,惊恐失色,,
3738,2,1,惊愕失色,,
3739,3,1,荆棘载途,,
3740,3,1,进旅退旅,,
3741,2,1,锦天绣地,,
3742,3,1,金人之缄,,
3743,3,1,举止娴雅,,
3744,2,1,精金百炼,,
3745,3,1,金钗换酒,,
3746,3,1,金翅擘海,,
3747,2,1,就正有道,,
3748,3,1,久居人下,,
3749,3,1,金精玉液,,
3750,2,1,君子之交,,
3751,3,1,嚼墨喷纸,,
3752,3,1,臼灶生蛙,,
3753,2,1,竭泽焚薮,,
3754,3,1,钧天广乐,,
3755,3,1,拘神遣将,,
3756,2,1,疚心疾首,,
3757,3,1,锦绣肝肠,,
3758,3,1,居之不疑,,
3759,2,1,解发佯狂,,
3760,3,1,经丘寻壑,,
3761,3,1,敬终慎始,,
3762,2,1,居停主人,,
3763,3,1,惊猿脱兔,,
3764,3,1,金玉锦绣,,
3765,2,1,矜愚饰智,,
3766,3,1,矫情镇物,,
3767,3,1,救过补阙,,
3768,2,1,久负盛名,,
3769,3,1,进退无门,,
3770,3,1,借箸代筹,,
3771,2,1,经帮纬国,,
3772,3,1,决胜庙堂,,
3773,3,1,九流人物,,
3774,2,1,进锐退速,,
3775,3,1,绝裾而去,,
3776,3,1,涓埃之力,,
3777,2,1,惊师动众,,
3778,3,1,卷帙浩繁,,
3779,3,1,举世混浊,,
3780,2,1,居官守法,,
3781,3,1,久悬不决,,
3782,3,1,井臼亲操,,
3783,2,1,竭力虔心,,
